ABITI USATI,CLOTHES,,
ACCENDINI,GENERIC,,
ACCUMULATORI PER AUTO,LANDFILL,AUTHORIZED_DEALERS,
ACETONE,LANDFILL,,
ACIDI,LANDFILL,,
ACQUARAGIA,LANDFILL,,
ADESIVI,GENERIC,,
AGENDE (DI CARTA),PAPER,,
AGHI (PROTETTI),GENERIC,,
ALCOOL (contenitore vuoto),PLASTIC,,
ALIMENTI DETERIORATI,HUMID,,
ALLUMINIO,GLASS,,
AMIANTO,SPECIALIZED,,
AMMONIACA (contenitore vuoto),PLASTIC,,
ANTENNE,LANDFILL,LARGE,
ANTIPARASSITARI,LANDFILL,,
ANTIRUGGINE,LANDFILL,,
ANTITARME,LANDFILL,,
APPARECCHIATURE ELETTRICHE ED ELETTRONICHE (asciugacapelli, aspirapolvere, computer, tv, ecc.),LANDFILL,LARGE,
APRISCATOLE,GLASS,,
ARMADIO,LANDFILL,LARGE,
ASSE DA STIRO,LANDFILL,LARGE,
ASSORBENTI IGIENICI,GENERIC,,
ATTACCAPANNI (ferro, legno, plastica),LANDFILL,LARGE,
AUDIOCASSETTE,GENERIC,,
AVANZI DI CIBO,HUMID,,
BACINELLE IN PLASTIC,LANDFILL,LARGE,
BAMBOLE,GENERIC,,
BAMBU’,HUMID,GREEN,
BARATTOLAME (vetro, alluminio, banda stagnata),GLASS,,
BARATTOLI IN PLASTIC,PLASTIC,,
BATTERIE PER CELLULARI,LANDFILL,LARGE,
BATUFFOLI IN COTONE,GENERIC,,
BENDE E GARZE (origine domestica),GENERIC,,
BIANCHERIA,CLOTHES,,
BICCHIERE IN PLASTIC,PLASTIC,,
BICCHIERE IN VETRO,GLASS,,
BICICLETTA,LANDFILL,LARGE,
BIGIOTTERIA,GENERIC,,
BILANCE,LANDFILL,LARGE,
BIRO,GENERIC,,
BISCOTTI,HUMID,,
BISTECCHIERA/PIASTRA,LANDFILL,,
BLISTER PER PASTIGLIE,PLASTIC,,
BOCCETTA PROFUMO (in vetro),GLASS,,
BOMBOLE A GAS,AUTHORIZED_DEALERS,,
BOMBOLETTE SPRAY CON SIMBOLI T E F,LANDFILL,,
BORSE (pelle, tela, cuoio),CLOTHES,,
BOTTIGLIE IN PLASTIC (vuote) es. acqua, bibite, alcool, candeggina, detersivi etc.,PLASTIC,,
BOTTIGLIE IN VETRO (svuotate),GLASS,,
BOTTONI,GENERIC,,
BOX PER BAMBINI,LANDFILL,LARGE,
BRIK (latte, succhi di frutta, tetrapak),PAPER,,
BUCCE FRUTTA E VERDURA,HUMID,,
BUSTE E INCARTI TIPO CELLOPHANE PER ALIMENTI (pasta, riso, patatine, caramelle),PLASTIC,,
CAFFE’ (cialda rigida in plastica),GENERIC,,
CAFFE’ (fondi, cialde in carta),HUMID,,
CAFFETTIERA,GLASS,,
CALCINACCI (modeste quantità),LANDFILL,,
CALCOLATRICE,LANDFILL,LARGE,
CALZE E CALZINI (nylon, lana, cotone),CLOTHES,,
CANDELE/CERI,GENERIC,,
CAPELLI,HUMID,,
CAPPELLI,CLOTHES,,
CARNE,HUMID,,
CARROZZINE,LANDFILL,LARGE,
CARTA,PAPER,,
CARTA CARBONE,GENERIC,,
CARTA ARGENTATA (uovo di Pasqua, caramelle),GENERIC,,
CARTA OLEATA PER ALIMENTI,GENERIC,,
CARTA STAGNOLA (in alluminio, pulita),GLASS,,
CARTA VETRATA,GENERIC,,
CARTOLINE,PAPER,,
CARTON GESSO,SPECIALIZED,,
CARTONE,PAPER,,
CARTONE PIZZA VUOTO,PAPER,,
CARTUCCE ESAUSTE,LANDFILL,AUTHORIZED_DEALERS,
CASCO MOTO, MOTORINO, BICI,LANDFILL,LARGE,
CASSETTE AUDIO E VIDEO,GENERIC,,
CASSETTE di legno,LANDFILL,,
CASSETTE di plastica,LANDFILL,,
CATENE DA NEVE,LANDFILL,LARGE,
CELLOPHANE,PLASTIC,,
CELLULARE,LANDFILL,LARGE,
CENERE (raffreddata uso domestico),HUMID,,
CERAMICA (piccole quantità),GENERIC,,
CERAMICA (grosse quantità),LANDFILL,,
CEROTTI,GENERIC,,
CHEWING GUM,GENERIC,,
CHIAVI,GLASS,,
CHIODI,GLASS,,
CIBO (avanzato, cotto e crudo),HUMID,,
CICCHE DI SIGARETTA,GENERIC,CONTENITORI STRADALI,
CINTURE (plastica, stoffa, cuoio),CLOTHES,,
COLLE E COLLANTI,LANDFILL,,
COMBUSTIBILI LIQUIDI,LANDFILL,LARGE,
COMPUTER,LANDFILL,,
CONGELATORE,LANDFILL,LARGE,
CONTENITORIIN PLASTIC DA ARREDO,LANDFILL,LARGE,
CONTENITORI IN PLASTICA (grandi dimensioni),LANDFILL,LARGE,
CONTENITORI PER ALIMENTI (tonno,conserva)",GLASS,,
COPERCHI BARATTOLI YOGURT,GLASS,,
CORNICI IN PLASTIC, METALLO O LEGNO VERNICIATO,LANDFILL,LARGE,
COTTON FIOC,GENERIC,,
CRISTALLO,LANDFILL,LARGE,
CUOIO,CLOTHES,,
CUSCINI,CLOTHES,,
CUSTODIE PER CD, MUSICASSETTE E VIDEOCASSETTE,GENERIC,,
DAMIGIANE,LANDFILL,LARGE,
TUBETTO DENTIFRICIO,PLASTIC,,
DEODORANTI PER USO PERSONALE (stick),GENERIC,,
DETERSIVO (sacchetto in plastica),PLASTIC,,
DETERSIVO (scatola in cartone),PAPER,,
DILUENTE PER SMALTI,LANDFILL,,
DISCHETTI PER COMPUTER,GENERIC,,
DISCHI IN VINILE,GENERIC,,
DISERBANTE,LANDFILL,,
DISINFETTANTE,MEDICAL,,
DIVANO,LANDFILL,LARGE,
ELASTICI,GENERIC,,
ELETTRODOMESTICI,LANDFILL,LARGE,
ERBA,LANDFILL,GREEN,
ESCREMENTI DI ANIMALI DOMESTICI,HUMID,,
ETERNIT,SPECIALIZED,,
ETICHETTE ADESIVE,GENERIC,,
EVIDENZIATORI,GENERIC,,
FARINACEI IN GENERE,HUMID,,
FARMACI SCADUTI,MEDICAL,,
FASCIATOIO,LANDFILL,LARGE,
FAZZOLETTI DI CARTA,HUMID,,
FELTRINI,GENERIC,,
FERRO DA STIRO,LANDFILL,LARGE,
FIAMMIFERI IN LEGNO,HUMID,,
FILI ELETTRICI,LANDFILL,LARGE,
FILM IN PLASTIC (cellophane ad uso domestico),PLASTIC,,
FILO INTERDENTALE,GENERIC,,
FILTRI TE’, CAFFE’, CAMOMILLA, TISANE,HUMID,,
FIORI FINTI,GENERIC,,
FIORI RECISI,HUMID,GREEN,
FLOPPY DISK,GENERIC,,
FOGLI CARTA O CARTONE,PAPER,,
FOGLIE,HUMID,GREEN,
FORBICI,GLASS,,
FOTOGRAFIE,GENERIC,,
FRIGGITRICE,LANDFILL,LARGE,
FRIGORIFERI,LANDFILL,LARGE,
FRULLATORE,LANDFILL,LARGE,
FRUTTA (AVANZI),HUMID,,
GARZE (uso domestico),GENERIC,,
GIOCATTOLI,LANDFILL,LARGE,
GIORNALI,PAPER,,
GIRELLO PER BAMBINI,LANDFILL,LARGE,
GOMMA,GENERIC,,
GOMMAPIUMA,GENERIC,,
GOMMA PER CANCELLARE,GENERIC,,
GRUCCIA APPENDIABITI IN PLASTIC,PLASTIC,,
GUANTI IN GOMMA PER PULIZIE,GENERIC,,
GUARNIZIONI,GENERIC,,
GUSCI DI FRUTTA SECCA E UOVA,HUMID,,
GUSCI DI CROSTACEI E MOLLUSCHI (cozze,vongole,ecc.),HUMID,,
IMBALLAGGI IN PAPER (grandi dimensioni),LANDFILL,,
IMBALLAGGI IN PAPER (piccole dimensioni),PAPER,,
IMBALLAGGI IN METALLO (fusti),LANDFILL,,
IMBALLAGGI IN PLASTIC,PLASTIC,,
IMBALLAGGI IN POLISTIROLO,PLASTIC,,
IMPREGNANTI PER LEGNO,LANDFILL,,
INCARTI BRIOCHES,PLASTIC,,
INERTI,CONTATTARE DITTA SPECIALIZZATA,,
INSETTICIDI CON RESIDUI,LANDFILL,,
LACCA PER CAPELLI (contenitore),GLASS,,
LACCI PER SCARPE,CONTENITORI STRADALI INDUMENTI,,
LAMETTE USA E GETTA,GENERIC,,
LAMPADARI,LANDFILL,LARGE,
LAMPADINE AD INCANDESCENZA,GENERIC,,
LAMPADINE A RISPARMIO ENERGETICO,LANDFILL,,
LASTRE MEDICHE RADIOGRAFICHE,GENERIC,,
LASTRE IN VETRO (grandi dimensioni),LANDFILL,LARGE,
LATTINE VARIE PER ALIMENTI, BEVANDE (alluminio e banda stagnata),GLASS,,
LAVASTOVIGLIE,LANDFILL,LARGE,
LAVATRICE,LANDFILL,LARGE,
LETTIERA PER ANIMALI (naturale),HUMID,,
LETTIERA PER ANIMALI (sintetica),GENERIC,,
LIBRI,PAPER,,
LISCHE DI PESCE,HUMID,,
LUCIDO DA SCARPE,GENERIC,,
MATERASSI,LANDFILL,LARGE,
MATITE,GENERIC,,
MEDICINALI SCADUTI,MEDICAL,,
MENSOLE IN LEGNO,LANDFILL,LARGE,
MOBILI IN LEGNO,LANDFILL,LARGE,
MOLLETTE PER BUCATO,GENERIC,,
MONITOR E SCHERMI,LANDFILL,LARGE,
MOUSE,LANDFILL,LARGE,
MOZZICONI DI SIGARETTA E SIGARI,GENERIC,,
MUSICASSETTE,GENERIC,,
NASTRO ADESIVO,GENERIC,,
NASTRO PER REGALI,GENERIC,,
NEGATIVI FOTOGRAFICI,GENERIC,,
NEON,LANDFILL,LARGE,
NOCCIOLI (di frutta),HUMID,,
OCCHIALI (lenti),GLASS,,
OLIO VEGETALE,LANDFILL,,
OLIO MINERALE,LANDFILL,AUTHORIZED_DEALERS,
OMBRELLI,GENERIC,,
ORTAGGI,HUMID,,
OSSA (avanzi di cibo),HUMID,,
OVATTA,GENERIC,,
PADELLE,LANDFILL,LARGE,
PALLETTS,LANDFILL,,
PALLONI DA GIOCO,GENERIC,,
PANE,HUMID,,
PANNI ELETTROSTATICI PER LA POLVERE,GENERIC,,
PANNOLINI,GENERIC,,
PASTA ALIMENTARE,HUMID,,
RESIDUI DI PASTE ABRASIVE,LANDFILL,,
PELI,HUMID,,
PELLICOLA FOTOGRAFICA,GENERIC,,
PELUCHE,GENERIC,,
PENNE E PENNARELLI,GENERIC,,
PENNELLI,GENERIC,,
PENTOLE (secondo dimensioni),GLASS,LANDFILL,LARGE
PERSIANE E TAPPARELLE,LANDFILL,LARGE,
PESCE,HUMID,,
PETTINI,GENERIC,,
PHON PER CAPELLI,LANDFILL,LARGE,
PIANTE DOMESTICHE (piccole dimensioni),HUMID,,
PIANTE DOMESTICHE (grandi dimensioni),GREEN,LANDFILL,
PIASTRINE PER ZANZARE,GENERIC,,
PIATTI IN CERAMICA,LANDFILL,LARGE,
PIATTI IN PLASTIC,PLASTIC,,
PILE ESAUSTE,CONTENITORI STRADALI PILE,,
PIROFILE E TEGLIE IN PIREX,GENERIC,LANDFILL,
RESIDUI DI PIZZA,HUMID,,
PNEUMATICI,AUTHORIZED_DEALERS,,
CONFEZIONI IN POLISTIROLO (piccole dimensioni),PLASTIC,,
POLTRONA(piccole dimensioni),LANDFILL,LARGE,
POLVERE DELL’ASPIRAPOLVERE,GENERIC,,
PORCELLANA,LANDFILL,LARGE,
PORTE,LANDFILL,LARGE,
POSATE IN ACCIAIO,GLASS,,
POSATE IN PLASTIC,PLASTIC,,
PROFILATTICI,GENERIC,,
QUADERNI,PAPER,,
QUADRI,LANDFILL,LARGE,
QUOTIDIANI,PAPER,,
RACCHETTA DA TENNIS,GENERIC,,
"RADIO, HI – FI",LANDFILL,LARGE,
RAMAGLIE E VERDE,GREEN,LANDFILL,
RAME,LANDFILL,,
RASOI ELETTRICI,LANDFILL,LARGE,
RASOI USA E GETTA,GENERIC,,
REGGETTE PER LEGATURA PACCHI,GENERIC,,
RETI IN PLASTIC PER FRUTTA E VERDURA,PLASTIC,,
RETI METALLICHE E A DOGHE,LANDFILL,LARGE,
RIGHELLI,GENERIC,,
RIVISTE,PAPER,,
RUBINETTERIA,LANDFILL,LARGE,
RULLINO FOTOGRAFICO,GENERIC,,
SACCHETTI IN CARTA CON INTERNO PLASTIFICATO,GENERIC,,
SACCHETTI IN PLASTIC,PLASTIC,,
"SACCHETTI PER ALIMENTI IN PLASTIC (pasta, riso, merendine)",PLASTIC,,
SACCHETTI PER ASPIRAPOLVERE,GENERIC,,
SALVIETTINE UMIDIFICATE,GENERIC,,
SANITARI,LANDFILL,LARGE,
SAPONI E SAPONETTE,GENERIC,,
SCAFFALI (in ferro o legno),LANDFILL,LARGE,
SCALE,LANDFILL,LARGE,
SCANNER,LANDFILL,LARGE,
SCARPE E CIABATTE IN BUONO STATO,CLOTHES,,
SCARTI DI CUCINA,HUMID,,
SCATOLA PER PIZZA,PAPER,,
SCATOLONI (in carta),PAPER,,
SCHERMO DEL COMPUTER,LANDFILL,LARGE,
SCI,LANDFILL,LARGE,
SCOPA – SCOPINO WATER,GENERIC,,
SCOTCH,GENERIC,,
SCONTRINI FISCALI,GENERIC,,
SDRAIO,LANDFILL,LARGE,
SEDIA,LANDFILL,LARGE,
SFALCI,GREEN,LANDFILL,
SMALTI,LANDFILL,,
SOLVENTI,LANDFILL,,
SPAZZOLE,GENERIC,,
SPAZZOLINI,GENERIC,,
SPAZZOLINI ELETTRICI,LANDFILL,LARGE,
SPECCHI,LANDFILL,LARGE,
SPUGNE,GENERIC,,
STAGNOLA (pulita),GLASS,,
STENDINO PER BIANCHERIA,LANDFILL,LARGE,
STEREO,LANDFILL,LARGE,
STOFFA (RITAGLI),CLOTHES,,
STRACCI,CLOTHES,,
STRUMENTI MUSICALI,LANDFILL,LARGE,
STUZZICADENTI,HUMID,,
SUGHERO,HUMID,,
SVEGLIA,LANDFILL,LARGE,
TAGLIERE IN LEGNO E PLASTIC,LANDFILL,LARGE,
TANICHE PER USO DOMESTICO in latta,GLASS,,
TANICHE PER USO DOMESTICO in plastica,PLASTIC,,
TAPPETI,LANDFILL,LARGE,
TAPPEZZERIA,GENERIC,,
TAPPI IN METALLO E A CORONA,GLASS,,
TASTIERA DEL COMPUTER,LANDFILL,LARGE,
TELECOMANDO,LANDFILL,LARGE,
TELEFONO,LANDFILL,LARGE,
TELEVISORE,LANDFILL,LARGE,
TENDE IN STOFFA,CLOTHES,,
TERRACOTTA,LANDFILL,LARGE,
TERRICCIO PER PIANTE,HUMID,GREEN,
TETRAPAK,PAPER,,
TONER,AUTHORIZED_DEALERS,,
TOVAGLIA IN CARTA,PAPER,,
TRIELINA,LANDFILL,,
TUBETTI COLORI CON RESIDUI,GENERIC,,
TUBETTI DENTIFRICIO,PLASTIC,GLASS,
TUBI AL NEON,LANDFILL,,
TUBI IN ALLUMINIO,LANDFILL,,
TUBI IN FERRO,LANDFILL,,
TUBI IN GOMMA,LANDFILL,,
TUBI IN PVC PER IDRAULICO,LANDFILL,,
UOVA,HUMID,,
UTENSILI BRICOLAGE,LANDFILL,,
VALIGIA,LANDFILL,LARGE,
VASCHETTA PORTAUOVA IN CARTA,PAPER,,
VASCHETTE PER ALIMENTI (latta),GLASS,,
VASCHETTE PER ALIMENTI (plastica),PLASTIC,,
VASIDA TRAPIANTAREIN PLASTIC PER PIANTE,PLASTIC,,
VASI IN PLASTIC (grandi dimensioni),LANDFILL,LARGE,
VASI IN TERRACOTTA (piccole e grandi dimensioni),LANDFILL,LARGE,
VASI IN VETRO,GLASS,,
VENTILATORI,LANDFILL,LARGE,
VERDURA (avanzi),HUMID,,
VETRO,GLASS,,
VIDEOCASSETTE,GENERIC,,
VIDEOGAME E CONSOLE,LANDFILL,LARGE,
VIDEOREGISTRATORE,LANDFILL,LARGE,
VITI METALLICHE,GLASS,,
VOLANTINI,PAPER,,
ZAINO,GENERIC,,
ZANZARIERA,GENERIC,,
ZERBINO,GENERIC,,
ZOCCOLI IN BUONO STATO,CLOTHES,,
